# packages in environment at /opt/anaconda3/envs/myenv:
#
# Name                    Version                   Build  Channel
jsonschema-specifications 2023.12.1                pypi_0    pypi
jupyter-client            8.6.3                    pypi_0    pypi
jupyter-core              5.7.2                    pypi_0    pypi
jupyterlab-pygments       0.3.0                    pypi_0    pypi
keyring                   24.3.1                   pypi_0    pypi
kombu                     5.4.2                    pypi_0    pypi
kubernetes                31.0.0                   pypi_0    pypi
lancedb                   0.5.7                    pypi_0    pypi
langchain                 0.2.16                   pypi_0    pypi
langchain-cohere          0.1.9                    pypi_0    pypi
langchain-community       0.2.17                   pypi_0    pypi
langchain-core            0.2.41                   pypi_0    pypi
langchain-experimental    0.0.65                   pypi_0    pypi
langchain-openai          0.1.25                   pypi_0    pypi
langchain-pinecone        0.1.3                    pypi_0    pypi
langchain-text-splitters  0.2.4                    pypi_0    pypi
langgraph                 0.2.34                   pypi_0    pypi
langgraph-checkpoint      2.0.0                    pypi_0    pypi
langsmith                 0.1.128                  pypi_0    pypi
libffi                    3.4.4                hca03da5_1  
limits                    3.13.0                   pypi_0    pypi
litellm                   1.44.27                  pypi_0    pypi
llama-cloud               0.0.17                   pypi_0    pypi
llama-index               0.11.14                  pypi_0    pypi
llama-index-agent-openai  0.3.4                    pypi_0    pypi
llama-index-cli           0.3.1                    pypi_0    pypi
llama-index-core          0.11.14                  pypi_0    pypi
llama-index-embeddings-openai 0.2.5                    pypi_0    pypi
llama-index-indices-managed-llama-cloud 0.4.0                    pypi_0    pypi
llama-index-legacy        0.9.48.post3             pypi_0    pypi
llama-index-llms-openai   0.2.9                    pypi_0    pypi
llama-index-multi-modal-llms-openai 0.2.1                    pypi_0    pypi
llama-index-program-openai 0.2.0                    pypi_0    pypi
llama-index-question-gen-openai 0.2.0                    pypi_0    pypi
llama-index-readers-file  0.2.2                    pypi_0    pypi
llama-index-readers-llama-parse 0.3.0                    pypi_0    pypi
llama-index-vector-stores-faiss 0.2.1                    pypi_0    pypi
llama-index-vector-stores-pinecone 0.2.1                    pypi_0    pypi
llama-parse               0.5.6                    pypi_0    pypi
loguru                    0.7.2                    pypi_0    pypi
mako                      1.3.5                    pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
marshmallow               3.21.3                   pypi_0    pypi
matplotlib-inline         0.1.7                    pypi_0    pypi
mccabe                    0.7.0                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mem0ai                    0.1.16                   pypi_0    pypi
mistune                   3.0.2                    pypi_0    pypi
mmh3                      5.0.1                    pypi_0    pypi
monotonic                 1.6                      pypi_0    pypi
more-itertools            10.5.0                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.1.0                    pypi_0    pypi
multidict                 6.0.5                    pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
nbclient                  0.10.0                   pypi_0    pypi
nbconvert                 7.16.4                   pypi_0    pypi
nbformat                  5.10.4                   pypi_0    pypi
ncurses                   6.4                  h313beb8_0  
neo4j                     5.25.0                   pypi_0    pypi
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  3.2.1                    pypi_0    pypi
nltk                      3.9.1                    pypi_0    pypi
nodeenv                   1.9.1                    pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
onnxruntime               1.19.2                   pypi_0    pypi
openai                    1.42.0                   pypi_0    pypi
openssl                   1.1.1w               h1a28f6b_0  
opentelemetry-api         1.27.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-common 1.27.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-grpc 1.27.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-http 1.27.0                   pypi_0    pypi
opentelemetry-instrumentation 0.48b0                   pypi_0    pypi
opentelemetry-instrumentation-asgi 0.48b0                   pypi_0    pypi
opentelemetry-instrumentation-fastapi 0.48b0                   pypi_0    pypi
opentelemetry-proto       1.27.0                   pypi_0    pypi
opentelemetry-sdk         1.27.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.48b0                   pypi_0    pypi
opentelemetry-util-http   0.48b0                   pypi_0    pypi
orjson                    3.10.7                   pypi_0    pypi
outcome                   1.3.0.post0              pypi_0    pypi
overrides                 7.7.0                    pypi_0    pypi
packaging                 24.1                     pypi_0    pypi
pandas                    2.2.2                    pypi_0    pypi
pandocfilters             1.5.1                    pypi_0    pypi
parameterized             0.9.0                    pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
passlib                   1.7.4                    pypi_0    pypi
pathspec                  0.12.1                   pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    10.4.0                   pypi_0    pypi
pinecone-client           5.0.1                    pypi_0    pypi
pinecone-plugin-inference 1.1.0                    pypi_0    pypi
pinecone-plugin-interface 0.0.7                    pypi_0    pypi
pip                       24.2            py310hca03da5_0  
pipreqs                   0.5.0                    pypi_0    pypi
pkginfo                   1.11.1                   pypi_0    pypi
platformdirs              4.3.6                    pypi_0    pypi
playwright                1.46.0                   pypi_0    pypi
pluggy                    1.5.0                    pypi_0    pypi
poetry                    1.8.3                    pypi_0    pypi
poetry-core               1.9.0                    pypi_0    pypi
poetry-plugin-export      1.8.0                    pypi_0    pypi
portalocker               2.10.1                   pypi_0    pypi
posthog                   3.6.6                    pypi_0    pypi
prompt-toolkit            3.0.47                   pypi_0    pypi
propcache                 0.2.0                    pypi_0    pypi
proto-plus                1.24.0                   pypi_0    pypi
protobuf                  4.25.5                   pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pulsar-client             3.5.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
py                        1.11.0                   pypi_0    pypi
pyarrow                   17.0.0                   pypi_0    pypi
pyasn1                    0.6.0                    pypi_0    pypi
pyasn1-modules            0.4.0                    pypi_0    pypi
pycodestyle               2.12.1                   pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.8.2                    pypi_0    pypi
pydantic-core             2.20.1                   pypi_0    pypi
pydantic-settings         2.5.2                    pypi_0    pypi
pydeck                    0.9.1                    pypi_0    pypi
pyee                      11.1.0                   pypi_0    pypi
pyflakes                  3.2.0                    pypi_0    pypi
pygments                  2.18.0                   pypi_0    pypi
pyjwt                     2.9.0                    pypi_0    pypi
pylance                   0.9.18                   pypi_0    pypi
pypager                   3.0.1                    pypi_0    pypi
pypandoc                  1.13                     pypi_0    pypi
pyparsing                 3.1.4                    pypi_0    pypi
pypdf                     4.3.1                    pypi_0    pypi
pyperclip                 1.9.0                    pypi_0    pypi
pypika                    0.48.9                   pypi_0    pypi
pyproject-hooks           1.1.0                    pypi_0    pypi
pyright                   1.1.382.post1            pypi_0    pypi
pysbd                     0.3.4                    pypi_0    pypi
pysocks                   1.7.1                    pypi_0    pypi
pytest                    8.3.3                    pypi_0    pypi
python                    3.10.4               hbdb9e5c_0  
python-dateutil           2.9.0.post0              pypi_0    pypi
python-dotenv             1.0.1                    pypi_0    pypi
python-http-client        3.3.7                    pypi_0    pypi
python-jose               3.3.0                    pypi_0    pypi
python-multipart          0.0.9                    pypi_0    pypi
pytube                    15.0.0                   pypi_0    pypi
pytz                      2024.1                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     26.2.0                   pypi_0    pypi
qdrant-client             1.11.3                   pypi_0    pypi
rank-bm25                 0.2.2                    pypi_0    pypi
rapidfuzz                 3.10.0                   pypi_0    pypi
ratelimiter               1.2.0.post0              pypi_0    pypi
readline                  8.2                  h1a28f6b_0  
redis                     5.0.8                    pypi_0    pypi
referencing               0.35.1                   pypi_0    pypi
regex                     2024.9.11                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
retry                     0.9.2                    pypi_0    pypi
rich                      13.8.1                   pypi_0    pypi
rpds-py                   0.20.0                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
s3transfer                0.10.2                   pypi_0    pypi
safetensors               0.4.5                    pypi_0    pypi
schema                    0.7.7                    pypi_0    pypi
scikit-learn              1.3.2                    pypi_0    pypi
scipy                     1.13.1                   pypi_0    pypi
selenium                  4.25.0                   pypi_0    pypi
semver                    3.0.2                    pypi_0    pypi
sendgrid                  6.11.0                   pypi_0    pypi
setuptools                75.1.0          py310hca03da5_0  
shapely                   2.0.6                    pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
slowapi                   0.1.9                    pypi_0    pypi
smmap                     5.0.1                    pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
sounddevice               0.5.0                    pypi_0    pypi
soundfile                 0.12.1                   pypi_0    pypi
soupsieve                 2.6                      pypi_0    pypi
sqlalchemy                2.0.35                   pypi_0    pypi
sqlite                    3.45.3               h80987f9_0  
stack-data                0.6.3                    pypi_0    pypi
starkbank-ecdsa           2.2.0                    pypi_0    pypi
starlette                 0.37.2                   pypi_0    pypi
streamlit                 1.36.0                   pypi_0    pypi
striprtf                  0.0.26                   pypi_0    pypi
sympy                     1.13.3                   pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tenacity                  8.5.0                    pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
tiktoken                  0.7.0                    pypi_0    pypi
tinycss2                  1.3.0                    pypi_0    pypi
tk                        8.6.14               h6ba3021_0  
tokenizers                0.20.0                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
tomli                     2.0.1                    pypi_0    pypi
tomlkit                   0.13.2                   pypi_0    pypi
toolz                     0.12.1                   pypi_0    pypi
tornado                   6.4.1                    pypi_0    pypi
tqdm                      4.66.5                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
transformers              4.45.1                   pypi_0    pypi
tree-sitter               0.21.3                   pypi_0    pypi
tree-sitter-languages     1.10.2                   pypi_0    pypi
trio                      0.26.2                   pypi_0    pypi
trio-websocket            0.11.1                   pypi_0    pypi
trove-classifiers         2024.9.12                pypi_0    pypi
twilio                    9.3.2                    pypi_0    pypi
typer                     0.12.3                   pypi_0    pypi
types-requests            2.32.0.20240914          pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
tzdata                    2024.1                   pypi_0    pypi
uritemplate               4.1.1                    pypi_0    pypi
urllib3                   2.2.3                    pypi_0    pypi
uvicorn                   0.30.3                   pypi_0    pypi
uvloop                    0.20.0                   pypi_0    pypi
vine                      5.1.0                    pypi_0    pypi
virtualenv                20.26.6                  pypi_0    pypi
watchdog                  4.0.1                    pypi_0    pypi
watchfiles                0.22.0                   pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.8.0                    pypi_0    pypi
websockets                12.0                     pypi_0    pypi
werkzeug                  3.0.4                    pypi_0    pypi
wheel                     0.44.0          py310hca03da5_0  
wrapt                     1.16.0                   pypi_0    pypi
wsproto                   1.2.0                    pypi_0    pypi
xattr                     1.1.0                    pypi_0    pypi
xz                        5.4.6                h80987f9_1  
yarg                      0.1.9                    pypi_0    pypi
yarl                      1.9.4                    pypi_0    pypi
zipp                      3.20.1                   pypi_0    pypi
zlib                      1.2.13               h18a0788_1  
